Team Fortress 2,Made by: TheUltimateLaxBro
Weapons Price Guide,What's here and what's not (scroll over),What's the Difference between Item Types? (Scroll Over),What is our goal with this project?
Killing Gloves of Boxing*,1 S,1.5-2 S,---
Gloves of Running Urgently,1 S,---,1-2 Rc
Warrior's Spirit,1 S,2 Rc,---
Fists of Steel,1 S,---,---
Eviction Notice,1 S,---,---
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ENGINEER Slot 1
Shotgun,---,---,1 Rf
Frontier Justice*,1 S,1.5-2 S,1-1.33 Rf**
Widowmaker***,1-2 Rc**,---,---

ENGINEER Slot 2
Pistol,---,---,1.33 Rf
Wrangler,1 S,1.5-2 S,---
Short Circuit***,1-2 Rc**,---,---

ENGINEER Slot 3
Wrench,---,---,0.66-1 Rf**
Gunslinger,1 S,1-2 S,---
Southern Hospitality,1 S,2 S,---
Jag,1 S,---,1-1.33 Rf**
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
MEDIC Slot 1
Syringe Gun,---,---,1-1.66 Rf**
Blutsauger*,1 S,2 S,---
Crusader's Crossbow,1 S,0.66-1.33 Rf,1.66-2 Rf**
Overdose,1 S,---,---

MEDIC Slot 2
Medi Gun,---,---,3-4 Rf**
Kritzkrieg*,1 S,2 S,---
Quick-Fix,1.5-2 S,---,---

MEDIC Slot 3
Bonesaw,---,---,0.66-1 Rf**
Ubersaw*,1 S,2 S,---
Vita-Saw,1 S,---,---
Amputator,1 S,1-3 Rf,---
Solemn Vow,1-2 S,---,---
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SNIPER Slot 1
Sniper Rifle,---,---,2-2.33 Rf**
Huntsman*,1 S,2 S,---
Sydney Sleeper,1 S,---,1-2 Rf**
Bazaar Bargain,1-1.5 S,---,---
Machina***,1-1.66 Rc**,---,---

SNIPER Slot 2
Submachine Gun,---,---,---
Jarate*,1 S,1.5-2 S,1-1.33 Rc**
Razorback*,1 S,2 S,---
Darwin's Danger Shield,1 S,---,---

SNIPER Slot 3
Kukri,---,---,---
Tribalman's Shiv*,1 S,2 S,---
Bushwacka,1-2 S,---,1-1.66 Rf**
Shahanshah,1 S,---,---
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SPY Slot 1
Revolver,---,---,2 Rc
Ambassador*,1 S,2 S,1-2 Rc
L'Etranger,1 S,---,---
Enforcer,1.5 S,---,---
Diamondback***,1-2 Rc,---,---

SPY Slot 2
Primary PDA,---,---,---
Invisibility Watch,---,---,---
Cloak and Dagger*,1 S,1.5-2 S,---
Dead Ringer*,1 S,1.5-2 S,---

SPY Slot 3
Knife,---,---,1.33-1.66 Rf
Your Eternal Reward,1 S,---,---
Conniver's Kunai***,1 S,1.66-3 Rf,1-2 Rc
Big Earner,1 S,---,---

KEY:
S = Scrap Metal
Rc = Reclaimed Metal
Rf = Refined Metal
BOLD: Weapons in High Demand
* = A weapon with more vintage than unique 
"** = Newly introduced, subject to change"
*** = Weapons that have a genuine version 
Metal Conversion:
2 Weapons = 1 Scrap 
3 Scrap = 1 Reclaimed = 6 weapons
3 Reclaimed = 1 Refined = 18 weapons

BIG THANKS TO THESE PEOPLE:
bbq1029
Virindi
talkingwires
fumar
And everyone else who commented and upvoted!
